|ID|Year_foundation|Industry|Company_Maturity|Income|branches|Offices|Dt_Customer|Recency|MntPayroll|MntMarketingExpenses|MntRecruitmentExpenses|MntBenefitsExpenses|MntLayoffsExpenses|MntOurServicesUsage|NumDealsHiring|NumWebHiring|NumInfintyHiring|NumHubTalentHiring|NumHubTopExecutiveHiring|AcceptedCmp3|AcceptedCmp4|AcceptedCmp5|AcceptedCmp1|AcceptedCmp2|Complain|Z_CostContact|Z_Revenue|Response
2091|2686|1969|Agriculture|growth|22390.0|0|0|21-10-2013|49|228|1671|4518|15859|1830|5800|1|1|0|2|7|0|0|0|0|0|0|3|11|0
2096|7428|1975|Technology|growth|80144.0|0|0|30-09-2013|47|240277|132556|445192|250197|192579|108707|1|3|147|8|1|0|0|0|0|0|0|3|11|0
2101|6544|1949|Medical|growth|67911.0|0|1|22-05-2014|63|529798|834|356216|63364|28504|967|3|6|147|11|3|0|0|0|0|0|0|3|11|0
2106|6183|1962|Financial|defined processes|58646.0|0|1|10-06-2013|3|62568|1859|44114|6586|5194|22627|1|2|21|4|4|0|0|0|0|0|0|3|11|0
2112|11091|1953|Technology|growth|34587.0|1|1|16-05-2014|68|7112|2199|9565|2950|440|2341|2|1|0|3|4|0|0|0|0|0|0|3|11|0
2115|9907|1969|Financial|growth|66476.0|0|1|04-12-2013|80|742320|28209|152467|25073|9726|57910|2|6|168|10|4|0|0|0|0|0|0|3|11|0
2118|6262|1962|Financial|low maturity|72217.0|0|0|10-04-2013|93|816414|42602|450164|55133|56462|154762|1|3|210|8|2|0|0|0|0|0|0|3|11|0
2121|10067|1976|Statup|growth|25176.0|1|1|10-08-2013|79|4392|695|4283|177|670|5692|1|1|0|2|7|0|0|0|0|0|0|3|11|0
2126|2493|1966|Technology|defined processes|61286.0|0|1|02-08-2013|34|356570|834|107478|19881|9665|117382|2|7|21|8|5|0|0|0|0|0|0|3|11|0
2132|11181|1949|Medical|defined processes|156924.0|0|0|29-08-2013|85|2042|1689|2043|1823|1809|1536|0|0|0|0|0|0|0|0|0|0|0|3|11|0
2135|10127|1965|Technology|defined processes|58692.0|0|1|06-04-2014|21|301592|11892|61082|4706|7498|11191|1|8|42|4|7|0|0|0|0|0|0|3|11|0
2140|10432|1974|Technology|good maturity|19346.0|1|0|30-01-2014|26|2433|219|9032|3458|6125|2403|1|1|0|3|8|0|0|0|0|0|0|3|11|0
2143|9727|1957|Technology|defined processes|23539.0|0|0|28-02-2014|13|4913|24524|11801|16568|1739|25103|1|2|0|4|6|0|0|0|0|0|0|3|11|0
2148|7873|1973|Medical|growth|63516.0|1|1|06-07-2013|30|141795|11080|114075|15745|14080|5333|4|4|21|7|5|0|0|0|0|0|0|3|11|0
2152|9481|1976|Technology|defined processes|17148.0|1|0|28-01-2014|80|9881|9177|11095|13524|10866|16580|4|3|21|3|8|0|0|0|0|0|0|3|11|0
2156|8726|1964|Statup|good maturity|41713.0|1|1|29-04-2014|57|77268|8259|44933|10946|10224|25193|5|3|21|4|6|0|0|0|0|0|0|3|11|0
2161|902|1980|Technology|growth|62994.0|1|0|04-03-2014|74|224121|12887|48198|4113|12570|12498|1|6|42|4|6|0|0|0|0|0|0|3|11|0
2165|9706|1974|Medical|low maturity|31560.0|1|0|24-06-2013|98|62622|1248|20914|4364|347|7886|2|2|21|3|8|0|0|0|0|0|0|3|11|0
2172|4084|1975|Technology|growth|60934.0|0|1|17-01-2014|41|224932|155713|155532|192121|93291|54179|2|6|84|11|4|0|0|0|0|0|0|3|11|0
2177|492|1973|Medical|none maturity|48432.0|0|1|18-10-2012|3|322759|3277|50521|4839|3342|42906|5|7|21|6|8|0|0|0|0|0|0|3|11|0
2182|3266|1964|Technology|defined processes|42523.0|0|0|23-04-2014|96|14158|36899|11597|3023|26034|35808|1|1|21|4|2|0|0|0|0|0|0|3|11|0
2188|10652|1957|Financial|growth|65487.0|0|0|10-01-2014|48|240326|67470|500284|199528|957|163768|3|3|105|6|2|0|0|0|0|0|0|3|11|0
2192|7990|1947|Technology|defined processes|27469.0|0|0|02-08-2012|2|9340|1353|2855|3782|2272|791|1|0|0|3|6|0|0|0|0|0|0|3|11|0
2199|9014|1975|Technology|defined processes|37085.0|1|1|26-06-2014|65|39494|1074|16191|2912|947|3879|4|3|0|3|8|0|0|0|0|0|0|3|11|0
2203|2736|1978|Technology|defined processes|73807.0|0|1|02-01-2013|88|366826|124523|156397|71144|78637|54368|2|5|105|11|2|0|0|0|0|0|0|3|11|0
2206|1092|1980|Technology|defined processes|61014.0|0|1|11-08-2012|17|269738|129203|495650|182424|43847|29489|4|9|63|4|7|0|0|0|0|0|0|3|11|0
2210|607|1955|Statup|good maturity|41769.0|0|1|13-02-2013|31|302730|29658|131603|32978|53|27610|6|8|21|7|8|0|0|0|0|0|0|3|11|0
2213|3661|1995|Statup|low maturity|80617.0|0|0|12-10-2012|42|594468|51668|631965|72530|55848|32376|1|4|126|8|2|0|0|0|0|0|0|3|11|0
2216|736|1983|Technology|growth|28427.0|1|0|21-03-2013|67|18530|3471|19178|3122|3114|6323|2|2|0|3|8|0|0|0|0|0|0|3|11|0
2219|9246|1985|Financial|growth|40101.0|1|0|14-10-2012|73|171875|3158|129712|26219|24960|62705|4|6|21|6|7|0|0|0|0|0|0|3|11|0
2223|1448|1963|Financial|defined processes|33562.0|1|2|25-06-2014|33|21870|12337|12510|107|3195|3364|3|2|0|4|4|0|0|0|0|0|0|3|11|0
2227|4201|1962|Technology|low maturity|57967.0|0|1|03-03-2013|39|229562|7962|137859|4587|675|91325|5|4|42|8|5|0|0|0|0|0|0|3|11|0
2232|8080|1986|Technology|low maturity|26816.0|0|0|17-08-2012|50|5532|1317|6482|3342|4410|3643|1|0|0|3|4|0|0|0|0|0|0|3|11|0
2235|10870|1967|Technology|defined processes|61223.0|0|1|13-06-2013|46|709049|43591|182817|42903|118168|247762|2|9|63|4|5|0|0|0|0|0|0|3|11|0
